municipio;enfermedad;totalF;totalM;totalG
Villa Rica;HIPERTENSION ESENCIAL PRIMARIA;1942;463;2405
Villa Rica; INFECCION VIRAL NO ESPECIFICADA;232;147;379
Villa Rica;J00X  RINOFARINGITIS AGUDA RESFRIADO COMUN;173;155;328
Villa Rica;LUMBAGO NO ESPECIFICADO;189;68;257
Villa Rica; INFECCION DE VIAS URINARIAS SITIO NO ESPECIFICADO;195;56;251
Villa Rica;DOLOR EN ARTICULACION;173;73;246
Villa Rica;DIARREA Y GASTROENTERITIS DE PRESUNTO ORIGEN INFECCIOSO;104;83;187
Villa Rica;CARIES DE LA DENTINA;119;62;181
Villa Rica;ENFERMEDAD PARASITARIA NO ESPECIFICADA;102;62;164
Villa Rica; VAGINITIS AGUDA;158;;158
Villa Rica;TINEA DEL CUERPO TINEA CORPORIS;80;63;143
Villa Rica;INFLUENZA CON OTRAS MANIFESTACIONES RESPIRATORIAS VIRUS NO IDENTIFICADO;93;33;126
Villa Rica; DIABETES MELLITUS INSULINODEPENDIENTE SIN MENCION DE COMPLICACION;109;13;122
Villa Rica;ANEMIA POR DEFICIENCIA DE HIERRO SIN OTRA ESPECIFICACION;86;25;111
Villa Rica;AMENORREA SECUNDARIA;111;;111
Totoro;CARIES DE LA DENTINA;855;661;1516
Totoro;CARIES DENTAL NO ESPECIFICADA;114;71;185
Totoro;RINOFARINGITIS AGUDA RESFRIADO COMUN;85;79;164
Totoro; CONTROL DE SALUD DE RUTINA DEL NIÑO;54;52;106
Totoro;PARASITOSIS INTESTINAL SIN OTRA ESPECIFICACION;55;44;99
Totoro;EXAMEN ODONTOLOGICO;93;;93
Totoro; DIARREA Y GASTROENTERITIS DE PRESUNTO ORIGEN INFECCIOSO;40;43;83
Totoro;FARINGITIS AGUDA NO ESPECIFICADA;46;28;74
Totoro;CONSEJO Y ASESORAMIENTO GENERAL SOBRE LA ANTICONCEPCION;69;2;71
Totoro; OBSERVACION POR SOSPECHA DE ENFERMEDAD O AFECCION NO ESPECIFICADA;38;32;70
Totoro;VAGINITIS AGUDA;68;;68
Totoro; INFECCION DE VIAS URINARIAS SITIO NO ESPECIFICADO;55;8;63
